R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Europe/Istanbul
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] future_1.75.0               pheatmap_1.0.13             dplyr_1.2.1                
 [4] ggplot2_4.0.3               Matrix_1.7-5                BiocSingular_1.28.0        
 [7] batchelor_1.28.0            SingleCellExperiment_1.34.0 SummarizedExperiment_1.42.0
[10] Biobase_2.72.0              GenomicRanges_1.64.0        Seqinfo_1.2.0              
[13] IRanges_2.46.0              S4Vectors_0.50.2            BiocGenerics_0.58.1        
[16] generics_0.1.4              MatrixGenerics_1.24.0       matrixStats_1.5.0          
[19] Seurat_5.5.1                SeuratObject_5.4.0          sp_2.2-3                   

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3        rstudioapi_0.19.0         jsonlite_2.0.0           
  [4] magrittr_2.0.5            spatstat.utils_3.2-4      farver_2.1.2             
  [7] ragg_1.5.2                vctrs_0.7.3               ROCR_1.0-12              
 [10] spatstat.explore_3.8-2    DelayedMatrixStats_1.34.0 htmltools_0.5.9          
 [13] S4Arrays_1.12.0           BiocNeighbors_2.6.0       SparseArray_1.12.2       
 [16] sctransform_0.4.3         parallelly_1.48.0         KernSmooth_2.23-26       
 [19] htmlwidgets_1.6.4         ica_1.0-3                 plyr_1.8.9               
 [22] plotly_4.12.1             zoo_1.9-0                 ResidualMatrix_1.22.0    
 [25] igraph_2.3.3              mime_0.13                 lifecycle_1.0.5          
 [28] pkgconfig_2.0.3           rsvd_1.0.5                R6_2.6.1                 
 [31] fastmap_1.2.0             fitdistrplus_1.2-6        shiny_1.14.0             
 [34] digest_0.6.39             patchwork_1.3.2           tensor_1.5.1             
 [37] RSpectra_0.16-2           irlba_2.3.7               textshaping_1.0.5        
 [40] beachmat_2.28.0           labeling_0.4.3            progressr_1.0.0          
 [43] spatstat.sparse_3.2-0     polyclip_1.10-7           httr_1.4.9               
 [46] abind_1.4-8               compiler_4.6.1            withr_3.0.3              
 [49] S7_0.2.2                  BiocParallel_1.46.0       fastDummies_1.7.6        
 [52] MASS_7.3-65               DelayedArray_0.38.2       tools_4.6.1              
 [55] lmtest_0.9-40             otel_0.2.0                httpuv_1.6.17            
 [58] future.apply_1.20.2       goftest_1.2-3             glue_1.8.1               
 [61] nlme_3.1-169              promises_1.5.0            grid_4.6.1               
 [64] Rtsne_0.17                cluster_2.1.8.2           reshape2_1.4.5           
 [67] gtable_0.3.6              spatstat.data_3.1-9       tidyr_1.3.2              
 [70] data.table_1.18.6.1       ScaledMatrix_1.20.0       XVector_0.52.0           
 [73] spatstat.geom_3.8-2       RcppAnnoy_0.0.23          ggrepel_0.9.8            
 [76] RANN_2.6.3                pillar_1.11.1             stringr_1.6.0            
 [79] limma_3.68.5              spam_2.11-4               RcppHNSW_0.7.0           
 [82] later_1.4.8               splines_4.6.1             lattice_0.22-9           
 [85] deldir_2.0-4              survival_3.8-6            tidyselect_1.2.1         
 [88] miniUI_0.1.2              scuttle_1.22.0            pbapply_1.7-5            
 [91] gridExtra_2.3.1           scattermore_1.2           statmod_1.5.2            
 [94] stringi_1.8.9             codetools_0.2-20          tibble_3.3.1             
 [97] cli_3.6.6                 uwot_0.2.5                xtable_1.8-8             
[100] reticulate_1.47.0         systemfonts_1.3.2         Rcpp_1.1.2               
[103] spatstat.random_3.5-1     globals_0.19.1            png_0.1-9                
[106] spatstat.univar_3.2-0     parallel_4.6.1            presto_1.1.0             
[109] dotCall64_1.2             sparseMatrixStats_1.24.0  listenv_1.0.0            
[112] viridisLite_0.4.3         scales_1.4.0              ggridges_0.5.7           
[115] purrr_1.2.2               rlang_1.3.0               cowplot_1.2.0            
