R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Europe/Istanbul
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] future_1.75.0               ggrepel_0.9.8              
 [3] dplyr_1.2.1                 ggplot2_4.0.3              
 [5] SingleCellExperiment_1.34.0 SummarizedExperiment_1.42.0
 [7] Biobase_2.72.0              GenomicRanges_1.64.0       
 [9] Seqinfo_1.2.0               IRanges_2.46.0             
[11] S4Vectors_0.50.2            BiocGenerics_0.58.1        
[13] generics_0.1.4              MatrixGenerics_1.24.0      
[15] matrixStats_1.5.0           Seurat_5.5.1               
[17] SeuratObject_5.4.0          sp_2.2-3                   

loaded via a namespace (and not attached):
  [1] fs_2.1.0                  spatstat.sparse_3.2-0     bitops_1.1-0             
  [4] devtools_2.5.2            httr_1.4.9                RColorBrewer_1.1-3       
  [7] doParallel_1.0.17         tools_4.6.1               sctransform_0.4.3        
 [10] alabaster.base_1.12.1     utf8_1.2.6                R6_2.6.1                 
 [13] HDF5Array_1.40.0          uwot_0.2.5                rhdf5filters_1.24.1      
 [16] withr_3.0.3               gridExtra_2.3.1           parallelDist_0.2.7       
 [19] progressr_1.0.0           textshaping_1.0.5         argparse_2.3.1           
 [22] cli_3.6.6                 formatR_1.14              spatstat.explore_3.8-2   
 [25] fastDummies_1.7.6         sandwich_3.1-3            labeling_0.4.3           
 [28] alabaster.se_1.12.0       mvtnorm_1.4-2             S7_0.2.2                 
 [31] spatstat.data_3.1-9       ggridges_0.5.7            pbapply_1.7-5            
 [34] systemfonts_1.3.2         parallelly_1.48.0         sessioninfo_1.2.4        
 [37] limma_3.68.5              rstudioapi_0.19.0         RSQLite_3.53.3           
 [40] gtools_3.9.5              ica_1.0-3                 spatstat.random_3.5-1    
 [43] Matrix_1.7-5              futile.logger_1.4.9       abind_1.4-8              
 [46] lifecycle_1.0.5           infercnv_1.23.0           multcomp_1.4-32          
 [49] yaml_2.3.12               edgeR_4.10.4              gplots_3.3.0             
 [52] rhdf5_2.56.0              SparseArray_1.12.2        BiocFileCache_3.2.0      
 [55] Rtsne_0.17                grid_4.6.1                blob_1.3.0               
 [58] promises_1.5.0            ExperimentHub_3.2.2       crayon_1.5.3             
 [61] miniUI_0.1.2              lattice_0.22-9            cowplot_1.2.0            
 [64] KEGGREST_1.52.2           knitr_1.51                pillar_1.11.1            
 [67] pak_0.11.1                future.apply_1.20.2       codetools_0.2-20         
 [70] glue_1.8.1                spatstat.univar_3.2-0     data.table_1.18.6.1      
 [73] remotes_2.5.0             vctrs_0.7.3               png_0.1-9                
 [76] gypsum_1.8.0              spam_2.11-4               gtable_0.3.6             
 [79] cachem_1.1.0              xfun_0.60                 S4Arrays_1.12.0          
 [82] mime_0.13                 libcoin_1.0-13            coda_0.19-4.1            
 [85] survival_3.8-6            iterators_1.0.14          statmod_1.5.2            
 [88] ellipsis_0.3.3            fitdistrplus_1.2-6        TH.data_1.1-5            
 [91] ROCR_1.0-12               nlme_3.1-169              usethis_3.2.1            
 [94] bit64_4.8.6               alabaster.ranges_1.12.0   filelock_1.0.3           
 [97] RcppAnnoy_0.0.23          irlba_2.3.7               KernSmooth_2.23-26       
[100] otel_0.2.0                DBI_1.3.0                 celldex_1.22.0           
[103] tidyselect_1.2.1          bit_4.6.0                 compiler_4.6.1           
[106] curl_8.0.0                httr2_1.3.0               h5mread_1.4.1            
[109] DelayedArray_0.38.2       plotly_4.12.1             scales_1.4.0             
[112] caTools_1.18.4            lmtest_0.9-40             rappdirs_0.3.4           
[115] stringr_1.6.0             digest_0.6.39             goftest_1.2-3            
[118] presto_1.1.0              spatstat.utils_3.2-4      alabaster.matrix_1.12.0  
[121] XVector_0.52.0            htmltools_0.5.9           pkgconfig_2.0.3          
[124] sparseMatrixStats_1.24.0  dbplyr_2.6.0              fastmap_1.2.0            
[127] rlang_1.3.0               htmlwidgets_1.6.4         shiny_1.14.0             
[130] DelayedMatrixStats_1.34.0 farver_2.1.2              zoo_1.9-0                
[133] jsonlite_2.0.0            magrittr_2.0.5            modeltools_0.2-24        
[136] dotCall64_1.2             patchwork_1.3.2           Rhdf5lib_2.0.0           
[139] Rcpp_1.1.2                ape_5.8-1                 reticulate_1.47.0        
[142] stringi_1.8.9             alabaster.schemas_1.12.0  MASS_7.3-65              
[145] AnnotationHub_4.2.2       plyr_1.8.9                pkgbuild_1.4.8           
[148] parallel_4.6.1            listenv_1.0.0             deldir_2.0-4             
[151] Biostrings_2.80.2         splines_4.6.1             tensor_1.5.1             
[154] locfit_1.5-9.12           igraph_2.3.3              fastcluster_1.3.0        
[157] spatstat.geom_3.8-2       RcppHNSW_0.7.0            reshape2_1.4.5           
[160] pkgload_1.5.3             futile.options_1.0.1      BiocVersion_3.23.1       
[163] evaluate_1.0.5            RcppParallel_6.2.1        lambda.r_1.2.4           
[166] BiocManager_1.30.27       phyclust_0.1-34           foreach_1.5.2            
[169] httpuv_1.6.17             RANN_2.6.3                tidyr_1.3.2              
[172] purrr_1.2.2               polyclip_1.10-7           scattermore_1.2          
[175] coin_1.4-5                xtable_1.8-8              RSpectra_0.16-2          
[178] later_1.4.8               ragg_1.5.2                rjags_4-17               
[181] viridisLite_0.4.3         tibble_3.3.1              memoise_2.0.1            
[184] AnnotationDbi_1.74.0      cluster_2.1.8.2           globals_0.19.1           
