R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Europe/Istanbul
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
[1] patchwork_1.3.2    ggplot2_4.0.3      dplyr_1.2.1       
[4] Seurat_5.5.1       SeuratObject_5.4.0 sp_2.2-3          

loaded via a namespace (and not attached):
  [1] fs_2.1.0                    matrixStats_1.5.0          
  [3] spatstat.sparse_3.2-0       bitops_1.1-0               
  [5] devtools_2.5.2              httr_1.4.9                 
  [7] RColorBrewer_1.1-3          doParallel_1.0.17          
  [9] tools_4.6.1                 sctransform_0.4.3          
 [11] alabaster.base_1.12.1       R6_2.6.1                   
 [13] HDF5Array_1.40.0            uwot_0.2.5                 
 [15] rhdf5filters_1.24.1         withr_3.0.3                
 [17] gridExtra_2.3.1             parallelDist_0.2.7         
 [19] progressr_1.0.0             textshaping_1.0.5          
 [21] argparse_2.3.1              cli_3.6.6                  
 [23] Biobase_2.72.0              formatR_1.14               
 [25] spatstat.explore_3.8-2      fastDummies_1.7.6          
 [27] sandwich_3.1-3              labeling_0.4.3             
 [29] alabaster.se_1.12.0         mvtnorm_1.4-2              
 [31] S7_0.2.2                    spatstat.data_3.1-9        
 [33] ggridges_0.5.7              pbapply_1.7-5              
 [35] systemfonts_1.3.2           sessioninfo_1.2.4          
 [37] parallelly_1.48.0           limma_3.68.5               
 [39] rstudioapi_0.19.0           RSQLite_3.53.3             
 [41] generics_0.1.4              gtools_3.9.5               
 [43] ica_1.0-3                   spatstat.random_3.5-1      
 [45] Matrix_1.7-5                futile.logger_1.4.9        
 [47] S4Vectors_0.50.2            abind_1.4-8                
 [49] lifecycle_1.0.5             infercnv_1.23.0            
 [51] multcomp_1.4-32             yaml_2.3.12                
 [53] edgeR_4.10.4                SummarizedExperiment_1.42.0
 [55] gplots_3.3.0                rhdf5_2.56.0               
 [57] SparseArray_1.12.2          BiocFileCache_3.2.0        
 [59] Rtsne_0.17                  grid_4.6.1                 
 [61] blob_1.3.0                  promises_1.5.0             
 [63] ExperimentHub_3.2.2         crayon_1.5.3               
 [65] miniUI_0.1.2                lattice_0.22-9             
 [67] cowplot_1.2.0               KEGGREST_1.52.2            
 [69] pillar_1.11.1               knitr_1.51                 
 [71] GenomicRanges_1.64.0        pak_0.11.1                 
 [73] future.apply_1.20.2         codetools_0.2-20           
 [75] glue_1.8.1                  spatstat.univar_3.2-0      
 [77] data.table_1.18.6.1         remotes_2.5.0              
 [79] vctrs_0.7.3                 png_0.1-9                  
 [81] gypsum_1.8.0                spam_2.11-4                
 [83] gtable_0.3.6                cachem_1.1.0               
 [85] xfun_0.60                   S4Arrays_1.12.0            
 [87] mime_0.13                   libcoin_1.0-13             
 [89] Seqinfo_1.2.0               coda_0.19-4.1              
 [91] survival_3.8-6              SingleCellExperiment_1.34.0
 [93] iterators_1.0.14            statmod_1.5.2              
 [95] ellipsis_0.3.3              fitdistrplus_1.2-6         
 [97] TH.data_1.1-5               ROCR_1.0-12                
 [99] nlme_3.1-169                usethis_3.2.1              
[101] bit64_4.8.6                 alabaster.ranges_1.12.0    
[103] filelock_1.0.3              RcppAnnoy_0.0.23           
[105] irlba_2.3.7                 KernSmooth_2.23-26         
[107] otel_0.2.0                  BiocGenerics_0.58.1        
[109] DBI_1.3.0                   celldex_1.22.0             
[111] tidyselect_1.2.1            bit_4.6.0                  
[113] compiler_4.6.1              curl_8.0.0                 
[115] httr2_1.3.0                 h5mread_1.4.1              
[117] DelayedArray_0.38.2         plotly_4.12.1              
[119] scales_1.4.0                caTools_1.18.4             
[121] lmtest_0.9-40               rappdirs_0.3.4             
[123] stringr_1.6.0               digest_0.6.39              
[125] goftest_1.2-3               spatstat.utils_3.2-4       
[127] alabaster.matrix_1.12.0     XVector_0.52.0             
[129] htmltools_0.5.9             pkgconfig_2.0.3            
[131] sparseMatrixStats_1.24.0    MatrixGenerics_1.24.0      
[133] dbplyr_2.6.0                fastmap_1.2.0              
[135] rlang_1.3.0                 htmlwidgets_1.6.4          
[137] shiny_1.14.0                DelayedMatrixStats_1.34.0  
[139] farver_2.1.2                zoo_1.9-0                  
[141] jsonlite_2.0.0              magrittr_2.0.5             
[143] modeltools_0.2-24           dotCall64_1.2              
[145] Rhdf5lib_2.0.0              Rcpp_1.1.2                 
[147] ape_5.8-1                   reticulate_1.47.0          
[149] stringi_1.8.9               alabaster.schemas_1.12.0   
[151] MASS_7.3-65                 AnnotationHub_4.2.2        
[153] plyr_1.8.9                  pkgbuild_1.4.8             
[155] parallel_4.6.1              listenv_1.0.0              
[157] ggrepel_0.9.8               deldir_2.0-4               
[159] Biostrings_2.80.2           splines_4.6.1              
[161] tensor_1.5.1                locfit_1.5-9.12            
[163] igraph_2.3.3                fastcluster_1.3.0          
[165] spatstat.geom_3.8-2         RcppHNSW_0.7.0             
[167] pkgload_1.5.3               reshape2_1.4.5             
[169] stats4_4.6.1                futile.options_1.0.1       
[171] BiocVersion_3.23.1          evaluate_1.0.5             
[173] RcppParallel_6.2.1          lambda.r_1.2.4             
[175] BiocManager_1.30.27         phyclust_0.1-34            
[177] foreach_1.5.2               httpuv_1.6.17              
[179] RANN_2.6.3                  tidyr_1.3.2                
[181] purrr_1.2.2                 polyclip_1.10-7            
[183] future_1.75.0               scattermore_1.2            
[185] coin_1.4-5                  xtable_1.8-8               
[187] RSpectra_0.16-2             later_1.4.8                
[189] ragg_1.5.2                  viridisLite_0.4.3          
[191] rjags_4-17                  tibble_3.3.1               
[193] memoise_2.0.1               AnnotationDbi_1.74.0       
[195] IRanges_2.46.0              cluster_2.1.8.2            
[197] globals_0.19.1             
